30.85212,0.29205,-0.15380
30.32052,-0.38379,0.41132
30.42196,0.00840,-0.58334
30.08155,-0.43312,-0.10943
30.15977,-0.41667,0.31514
30.47309,0.38614,0.43832
30.06392,0.43767,-0.12447
30.21248,0.11679,0.50983
30.14931,-0.09165,-0.51409
30.64963,0.47662,-0.21129
30.66809,0.38141,-0.30937
30.94527,-0.06154,0.21669
30.25878,-0.50996,0.21241
30.31694,-0.43602,-0.32560
30.46754,-0.23216,-0.53552
30.20830,0.45219,0.27383
30.68143,-0.36782,0.30566
30.62385,0.49011,-0.17748
30.28516,0.53786,0.14772
30.56213,-0.49790,0.27876
29.85837,-0.12972,-0.09594
30.10114,0.07261,0.47215
30.27694,0.05699,0.58042
30.33009,0.46977,0.27787
30.90328,-0.32863,0.05903
29.98271,0.32737,-0.26055
30.88348,-0.32210,0.02114
29.87428,-0.27983,0.00478
30.25354,0.04746,0.55939
30.24553,0.52043,0.25601
30.91766,0.17088,-0.23668
30.59325,0.11388,-0.52140
30.80516,0.31938,0.26352
30.83236,0.28384,0.28789
30.77056,0.42720,-0.08461
30.39769,0.45649,0.39487
30.68884,-0.25550,-0.41134
30.34808,0.44762,0.30352
30.15367,0.17430,-0.50134
30.97748,0.08950,0.05045
30.27499,-0.26432,-0.52978
29.98217,0.39166,-0.08760
30.61694,0.26161,0.50568
30.30070,0.35392,0.46900
30.23602,-0.31313,0.45023
30.00471,0.05469,0.42657
30.79075,0.35214,0.23335
30.84413,0.24751,0.28216
30.22915,-0.40889,0.35244
30.85421,0.25011,0.26430
29.81735,0.13652,0.01871
30.29514,0.49855,-0.28843
30.06361,0.45020,0.00726
30.74937,0.05460,0.48642
30.80910,0.02018,0.37197
30.15865,0.49063,0.07162
30.65785,-0.11643,0.53692
29.83968,-0.12401,-0.14725
30.38659,-0.31447,-0.51552
30.51317,-0.35455,-0.45231
30.31353,-0.07802,-0.58766
30.25682,-0.48427,-0.32072
29.93939,-0.24465,-0.24222
30.93716,-0.14973,-0.01007
29.89236,-0.01129,0.31890
30.59173,-0.51128,0.01611
30.76029,0.33739,0.24826
30.94440,0.02660,-0.20440
29.92389,-0.14024,0.28033
30.95245,0.09770,0.00965
30.15301,0.01221,-0.53263
30.45455,-0.53715,0.22224
30.53667,0.55147,-0.18661
30.12847,-0.03483,0.50550
30.82388,0.05005,-0.35966
30.66824,-0.25432,0.41964
29.89244,-0.06450,0.23324
30.79376,0.37578,0.09934
30.80954,-0.13874,0.36442
30.48981,-0.15468,0.56631
30.98549,-0.03912,0.06925
30.73512,-0.11948,0.48824
30.28772,-0.01171,0.56273
30.79426,-0.23699,0.32954
30.24368,0.37653,-0.41019
30.45340,0.30102,0.51135
30.52148,-0.33020,0.45533
30.66370,-0.43769,0.17570
30.36614,-0.19264,0.56536
30.15446,0.47238,0.13490
30.05481,-0.24459,-0.39508
30.30393,-0.43034,-0.32080
30.51755,-0.44886,0.33617
30.37672,-0.40873,-0.36717
30.26776,0.13146,0.53866
30.61173,0.53779,0.04190
30.78582,0.04414,0.43892
30.28649,0.53899,-0.10291
30.81342,-0.12764,-0.37307
30.03196,-0.45681,0.11065
30.34031,0.48040,0.29547
29.92230,-0.21415,0.25156
30.35674,-0.56564,-0.15286
30.86981,0.14892,0.32577
29.82479,-0.01563,-0.08069
30.26743,-0.18317,0.52829
30.40858,0.56040,-0.05572
30.69644,0.48486,-0.10986
29.87778,0.03765,-0.27296
30.78568,0.16377,-0.39341
29.97559,-0.18832,-0.31962
30.83800,-0.34784,-0.22160
30.20779,-0.28464,-0.46490
30.91206,-0.26723,-0.00360
30.31937,0.57014,0.13568
30.15264,-0.43712,-0.30627
30.04768,-0.10375,0.48613
30.24151,0.49519,-0.29249
29.84296,0.03272,0.12652
30.66131,0.44416,0.19707
30.82695,0.35026,-0.17399
30.57314,-0.47233,0.27758
30.28364,-0.53755,-0.00894
30.22949,-0.28270,-0.50200
30.39419,-0.04693,0.58147
29.90193,0.12708,-0.25953
30.64124,0.14348,0.49478
30.18624,-0.48126,-0.27477
30.00920,-0.40306,0.10474
30.69887,0.47056,0.12078
30.20877,-0.39712,0.37245
30.12899,0.39881,0.32150
29.84907,0.01360,0.07448
30.90742,0.08982,0.20990
30.24663,0.44122,0.37882
30.08518,-0.29400,-0.38729
29.94138,-0.22523,-0.25526
30.20017,0.37714,-0.39509
30.22171,-0.44162,0.32186
30.36497,0.33753,-0.45171
29.97064,0.36959,-0.12785
30.09211,0.39321,0.26156
30.26003,0.27872,-0.48408
30.78312,-0.43579,-0.13576
29.89500,0.22838,-0.25540
30.08552,-0.49921,-0.02293
30.45045,0.09165,0.55244
30.73296,-0.42903,-0.26987
30.34887,0.58337,0.14316
30.96096,-0.05252,-0.12351
30.84382,-0.32170,-0.16980
30.81513,0.09951,0.35980
30.47149,-0.24493,0.50245
30.70729,0.26161,-0.39601
30.81703,0.40170,0.07220
30.12610,-0.31900,0.39625
30.76559,-0.19150,0.38483
30.69083,-0.01808,0.46952
29.90319,0.00433,0.30031
29.87793,0.16906,-0.15748
30.95310,-0.03358,-0.15036
30.67737,0.41597,-0.32225
29.84757,-0.02748,0.08924
30.75938,-0.38273,0.23190
30.54459,-0.52641,0.20297
29.89518,0.00677,-0.25701
30.21389,0.18868,0.53567
29.84123,0.15490,-0.10634
30.31641,0.25841,-0.50242
30.44871,-0.01773,-0.59002
30.01469,0.30393,0.27666
30.95158,0.13579,0.17538
30.85180,-0.02441,0.34861
30.71608,-0.02207,0.50074
30.38752,0.40448,-0.39670
30.59214,-0.40046,0.37726
30.97224,0.01561,0.02841
30.56130,-0.57319,-0.00336
30.11910,0.47251,-0.15044
30.69672,0.48138,-0.10671
30.25823,-0.30964,-0.41808
30.28678,-0.55757,-0.10321
30.61117,-0.40862,0.37008
30.07972,0.24753,0.41664
29.95091,-0.14517,-0.36751
30.55557,0.10526,0.55017
30.25414,0.43499,0.36749
30.92568,0.29982,0.00345
30.09333,-0.44932,-0.22922
30.85397,0.27442,-0.13730
30.58931,0.26070,0.47923
29.88924,0.07139,0.21766
30.88795,-0.23229,0.18951
29.99900,-0.36871,0.20572
30.84170,0.01513,-0.36072
30.83111,0.18196,-0.35628
29.98950,0.14327,0.35432
30.50707,0.03027,-0.58850
30.79525,-0.39718,0.09976
30.33774,0.44820,-0.37347
29.99658,-0.30905,0.22615
30.41789,0.29332,-0.47367
30.84127,-0.26812,-0.18700
29.93865,-0.04968,0.36026
30.42625,0.25894,0.50944
30.33837,-0.57589,0.07731
30.33920,-0.51824,0.21618
30.28558,-0.56516,-0.01514
30.35733,-0.55085,-0.22537
30.70407,-0.08440,0.47182
29.90584,-0.13959,-0.26044
29.86896,0.17087,0.00301
30.91150,0.21334,-0.05890
30.56875,-0.48229,0.21002
30.57373,0.42318,-0.36836
30.43324,0.00143,0.57068
30.75080,-0.45537,0.10013
30.36227,0.56655,0.16674
29.86141,0.20419,0.00574
30.46794,0.09626,0.56785
30.23567,0.35098,0.42045
30.01846,-0.10453,-0.41131
30.15464,0.09347,-0.50359
30.22115,-0.35309,0.43952
30.37746,0.30801,-0.49066
30.11219,0.45712,-0.16534
30.92908,0.12249,-0.23895
30.26127,-0.53758,-0.00176
30.48300,0.17364,-0.51899
30.48327,-0.42494,-0.37775
30.27394,-0.54440,0.17785
30.28128,-0.00133,-0.58696
29.97522,-0.06445,0.38175
30.51693,0.19749,-0.52380
29.96942,-0.36779,-0.18531
30.82149,-0.22665,0.29938
30.02162,-0.11766,0.42299
30.26227,-0.46853,0.30527
30.80996,-0.36996,-0.11285
30.79526,0.24289,-0.33673
30.62694,0.38208,-0.39671
30.60197,0.30050,0.44070
30.61056,-0.12056,0.54195
30.62540,0.36748,-0.37922
30.11413,-0.10666,-0.49450
30.55972,-0.22157,0.53907
30.17379,-0.33803,0.41538
30.16541,-0.47322,0.22696
30.56799,-0.46290,0.28379
30.64916,0.46183,0.24121
30.06040,0.27187,-0.41137
30.52905,0.10076,0.53540
30.67128,-0.41430,0.28860
30.73595,-0.35882,0.32937
30.21170,-0.39144,0.32189
30.53927,0.28682,-0.47716
29.95189,0.22819,-0.22473
30.29441,0.39672,0.43438
30.16304,0.13936,0.50314
30.74421,0.38486,-0.23302
30.97665,-0.14059,-0.04759
30.83867,-0.17136,0.34438
30.77665,-0.05478,-0.43758
29.84124,-0.20085,-0.10998
30.04142,0.31278,-0.36100
30.19492,-0.38647,0.33805
30.32420,0.33002,0.48144
30.08278,0.33083,-0.34827
30.07402,0.32477,-0.34851
30.95850,0.01709,0.04909
30.00533,-0.29500,0.30436
30.40025,-0.37600,0.43776
30.80747,-0.43963,-0.03749
30.24869,-0.33713,-0.41038
30.04142,0.22900,-0.41674
30.07051,0.13354,-0.48315
30.75335,0.34302,0.28969
30.32233,0.57459,-0.11479
30.57504,-0.10368,0.52369
29.94214,-0.06844,-0.36366
30.25017,-0.52522,0.14957
29.87636,-0.10525,0.28295
30.44080,-0.54202,0.16066
30.13385,-0.18388,0.48544
30.64623,-0.43563,0.25744
30.06836,0.10481,-0.45596
30.02838,0.31572,0.26988
30.45684,0.44641,0.31831
29.97748,0.40429,-0.04580
30.53902,0.12112,-0.57614
29.97012,0.10919,0.34825
29.86199,0.00894,-0.20793
30.17807,0.29268,0.43214
30.29605,0.11017,0.53946
30.23999,0.36951,0.41581
29.87946,-0.31457,-0.05955
30.61657,0.04624,0.51504
30.53156,0.44786,-0.29463
30.88309,-0.00261,0.28591
30.29238,0.24341,-0.50250
30.25647,-0.44934,0.28439
30.51265,0.43584,0.32285
30.63430,0.49335,0.19486
30.61502,-0.40444,-0.33794
30.24731,0.22059,0.50175
30.14338,-0.36739,0.40922
30.59590,-0.45567,-0.28675
29.98832,-0.25914,0.34695
30.45280,0.40245,0.41133
30.10022,0.14357,0.46467
30.75346,0.05221,-0.47763
30.59139,-0.50299,0.17649
30.61220,-0.39752,0.34927
30.52375,-0.05869,-0.54472
29.96991,0.32228,0.17201
30.41904,-0.20752,0.52250
30.21365,-0.38999,-0.39296
29.99015,0.02685,0.39379
30.40486,-0.57269,0.04414
29.98936,0.39313,-0.03464
30.31863,-0.57455,0.12314
30.86331,0.24745,0.22151
30.68934,0.24501,-0.45387
29.93959,0.03391,-0.34911
30.85908,0.36759,-0.10350
30.88959,0.11563,0.25847
30.83021,-0.36025,-0.08212
30.11801,0.35046,-0.37210
29.83039,0.00060,0.07798
30.01745,0.27463,-0.28398
30.37721,-0.32766,-0.46434
29.95087,0.20445,-0.29559
30.29375,0.42984,0.37444
30.03896,-0.04185,0.42826
30.75597,-0.40380,-0.24649
30.63348,0.42834,0.29492
30.77325,0.14063,-0.39685
30.28314,-0.18539,-0.53885
30.22358,-0.00796,-0.55667
30.06423,-0.46801,0.09246
30.85837,0.07190,-0.32757
30.35245,0.45648,0.33520
29.94402,0.37667,-0.04750
30.02837,-0.19997,-0.37610
30.27936,-0.37340,0.44433
30.84703,0.17126,-0.32878
30.45806,-0.25328,0.50849
30.18138,0.25276,0.45333
30.79132,0.21697,-0.33462
30.71774,-0.40769,-0.30404
29.87388,0.02810,-0.26590
30.92369,0.15182,-0.16186
30.43774,-0.42489,-0.40577
30.68932,0.50941,0.11794
30.08660,-0.15099,-0.45418
30.43203,-0.38507,0.40996
30.25713,-0.18581,0.55355
29.93550,-0.17511,0.30947
30.41251,0.56440,0.19993
30.70238,-0.44584,-0.25326
30.44804,0.34872,-0.46336
30.97088,-0.08587,-0.01365
29.93625,-0.30467,0.17868
30.31009,0.51708,-0.26861
30.93751,0.16746,-0.01715
30.18282,0.44797,-0.33565
29.99934,-0.31154,-0.27654
30.84655,-0.09759,0.36591
30.86557,0.25272,-0.24766
29.99558,0.38336,0.03993
30.67307,-0.39894,-0.36362
30.33607,-0.55774,-0.11500
30.29448,-0.44611,0.38908
30.24920,-0.23335,0.47649
30.97687,-0.08922,0.06413
29.85962,0.07918,0.14044
30.09782,0.12931,-0.44380
30.76965,-0.17181,0.43073
29.91544,-0.31981,-0.18577
30.13808,0.10979,0.49898
30.68978,0.42514,0.28529
30.06527,0.35464,0.35258
30.71728,0.40646,-0.26975
30.58827,0.47137,0.24355
30.32973,0.56565,-0.01183
30.25179,0.34381,0.44445
30.80806,0.26441,0.27932
30.78258,0.14328,0.45461
30.46088,0.58757,0.09229
30.89167,-0.29617,0.09812
30.32253,0.33134,-0.46171
30.79122,0.37236,-0.23679
30.05507,-0.45857,-0.05526
30.44411,-0.13989,-0.56912
30.38004,-0.31782,0.47480
29.95061,-0.01382,-0.36621
30.30285,0.38303,0.41006
30.10608,-0.21441,0.44606
30.38505,-0.44876,-0.35080
30.50998,0.49746,-0.23303
30.25288,-0.53115,-0.05214
30.67349,-0.48147,0.13395
29.94676,0.01316,0.36638
30.89201,0.20237,-0.19814
29.85714,0.13729,-0.02968
30.36752,0.54546,-0.15106
30.38973,-0.47093,0.36358
30.01259,-0.22014,-0.36543
30.33983,-0.43943,-0.40430
30.66378,-0.12626,0.52269
30.51757,0.36817,0.46197
30.23108,-0.40739,0.39150
29.94836,0.32566,-0.17263
30.00531,-0.38917,0.20898
30.93853,0.20990,0.10011
30.59718,0.54227,0.02225
30.07815,0.22232,0.42891
30.01747,-0.10269,-0.39362
29.97348,0.12804,-0.35717
29.95709,0.26054,0.27307
30.13094,-0.23556,-0.44241
30.67850,-0.22642,0.44910
30.57674,0.51830,0.12446
29.90535,-0.15087,-0.23331
30.19159,-0.18153,0.50539
30.02678,-0.41345,0.06456
30.15263,0.48147,-0.20147
30.69254,-0.46501,-0.18307
30.24912,-0.54869,-0.14682
30.74246,0.43570,-0.10299
30.37236,0.53523,0.25671
30.01366,-0.09533,0.41445
30.42619,-0.26362,-0.51631
30.45720,0.50493,0.23530
30.21745,0.41285,0.35446
30.00964,-0.44183,0.06047
30.76074,-0.39309,0.23459
29.95681,0.27230,0.26647
30.21036,0.28135,-0.48168
30.08689,0.24498,-0.43928
30.24405,-0.20202,-0.48630
30.73346,0.43940,0.12124
29.80221,-0.06052,0.04864
29.89828,0.18768,0.21525
30.15441,-0.06310,0.51828
30.91533,-0.16672,0.15194
30.50753,0.56565,0.03025
30.42673,0.40088,-0.44336
30.94592,0.21743,0.02204
30.37751,0.39369,0.42725
30.64258,-0.18155,0.48723
30.66178,-0.07701,-0.51104
30.66220,-0.06763,-0.48985
30.44055,0.55202,-0.07119
30.81758,-0.42438,0.01984
30.75371,-0.31534,0.32177
30.84978,-0.26920,-0.22095
30.94079,-0.10668,-0.20595
29.94449,-0.29877,-0.18048
30.52853,0.39262,0.39542
30.14065,0.52411,0.08137
30.80821,-0.07540,-0.40120
29.91762,-0.27845,0.09120
30.33736,0.22772,0.49141
30.44712,-0.10950,0.57653
30.00519,-0.25371,-0.31594
30.02704,0.23529,-0.34096
30.21617,0.46468,0.28278
30.60236,0.34652,-0.41616
30.98938,0.07710,-0.08042
30.68409,0.50810,-0.07105
29.90852,-0.15832,0.22260
30.29122,-0.47291,0.25329
30.26012,-0.37316,-0.41679
30.65165,-0.20323,-0.49568
30.42750,0.22912,-0.52636
30.92561,-0.27850,-0.06727
30.58890,0.40062,0.33146
30.86247,0.33953,-0.11976
30.08045,-0.48300,0.00088
30.15287,0.37987,0.31411
29.96364,-0.17488,-0.32506
30.60033,-0.16574,0.53656
29.82652,-0.00395,0.02541
29.82303,-0.01289,-0.16395
30.90425,-0.15599,-0.20966
29.87292,-0.20420,0.08367
29.87780,-0.07144,-0.27948
30.45661,-0.22534,0.54839
29.81462,-0.06165,0.13963
30.10626,0.37667,0.32926
30.23005,0.42971,-0.39702
30.08498,0.07099,-0.47615
30.38520,0.56892,-0.08986
29.96098,0.31571,-0.23447
30.67551,-0.30315,-0.37012
30.72427,-0.39323,0.28133
30.69730,0.33232,-0.37303
30.13940,0.46921,0.12220
30.70327,-0.50689,0.07450
