30.85212,0.29205,-0.15380
29.96436,0.27257,0.31138
30.75685,0.04930,-0.44173
30.52260,-0.18440,0.53703
30.14039,0.42326,-0.31050
29.94316,-0.30222,0.24346
30.70984,0.48446,-0.09330
30.62454,0.43518,-0.32151
29.87457,-0.17551,0.11645
30.76360,0.44348,-0.08733
30.53010,0.09974,-0.52796
30.74858,-0.44100,0.12580
29.87036,-0.02819,0.23822
30.73284,-0.46909,0.18805
30.32430,0.46047,0.33547
30.60765,0.47876,-0.28437
29.96708,-0.16913,-0.37589
30.17899,0.41709,-0.32513
30.01335,-0.33228,-0.21710
29.95072,0.02795,0.33979
30.17982,-0.41673,-0.34850
30.79858,-0.22685,0.37803
29.90550,0.11038,-0.32441
30.42548,0.48289,-0.32950
30.55632,0.46894,0.34875
30.06977,0.41717,0.16693
30.51943,-0.05690,-0.54488
30.80916,0.25026,0.31649
30.68481,-0.16922,-0.46477
30.74920,0.44356,0.07108
30.74648,0.42239,-0.17090
30.77514,-0.13774,-0.42146
30.50596,0.55861,-0.05952
30.68558,0.31129,0.39076
30.66106,0.27437,-0.45496
30.98360,-0.02424,-0.02050
30.81099,0.29333,0.29137
30.68096,-0.50013,-0.01733
30.25337,-0.54083,-0.10585
29.88942,0.23609,-0.01217
30.73878,0.09098,-0.47489
30.50859,-0.55863,-0.04919
29.87129,0.26692,-0.10863
30.41162,0.35155,-0.45087
30.57609,-0.48301,-0.18567
30.69207,0.13958,-0.48237
30.56498,0.53037,0.15337
30.16869,0.32684,-0.43589
30.20667,-0.22351,-0.50424
29.82593,-0.06450,-0.03786
29.95041,-0.25170,-0.27742
30.28260,0.24675,-0.51946
30.61157,0.51405,0.17131
30.53448,0.47668,-0.27755
30.16757,-0.51165,0.00305
30.09766,0.45939,-0.07814
30.62353,-0.46428,0.21248
30.36006,0.58826,0.08839
30.23586,0.17121,0.54111
30.79174,-0.43792,0.07888
30.62617,0.23592,0.46167
29.82652,0.05889,0.12482
29.83115,0.15947,0.08485
30.52031,0.24462,-0.48713
30.50539,-0.14106,0.56553
30.24495,-0.12461,0.56357
30.14763,0.30491,0.36798
30.33961,-0.24680,-0.53874
30.09611,0.13567,-0.48195
30.11267,-0.26534,0.45019
30.91239,-0.13109,-0.23093
30.62985,-0.18714,-0.51155
30.73328,0.31848,-0.37636
30.11274,-0.48477,-0.11826
30.33990,-0.54914,-0.02466
30.06569,-0.00340,-0.47729
30.35933,-0.56150,0.13836
29.90233,-0.26504,-0.14371
30.34072,-0.09922,0.57603
30.74422,-0.14683,0.43936
30.93215,0.21155,0.04438
30.53741,-0.11802,-0.57343
30.50443,0.17000,-0.52898
29.97679,-0.38453,0.01669
29.99701,0.35387,0.24167
30.40229,0.41566,0.40601
30.21247,-0.11254,0.53347
30.92441,-0.19449,0.13897
30.21910,-0.42302,-0.33520
30.74451,-0.26511,-0.40784
30.26622,-0.39308,0.40219
30.88700,0.08999,0.32065
30.53952,-0.20404,-0.53132
30.44415,0.27284,0.48706
30.87313,-0.19851,-0.23941
30.28550,-0.54269,-0.10902
30.96661,-0.08795,0.10075
30.82359,-0.26492,-0.25256
30.48909,-0.56432,0.04197
30.48074,-0.39818,0.39556
29.89208,-0.04152,-0.20900
29.83788,-0.12994,0.04348
30.77288,0.40172,-0.00759
30.30060,-0.43725,-0.36611
30.32503,0.14649,-0.52744
30.62636,-0.01331,0.53707
30.23849,0.47744,0.26974
30.74509,0.39659,-0.26757
30.09327,-0.22994,0.42107
30.32344,-0.31893,0.48721
30.81132,-0.17156,0.38540
30.87956,-0.07093,-0.33859
30.53969,-0.37759,-0.41904
30.08008,0.41646,-0.27196
30.24835,0.33257,0.45442
30.25016,-0.41271,0.36483
30.69981,-0.46899,0.10690
30.36077,0.38664,-0.44952
30.13108,-0.37009,-0.35735
30.96780,-0.03938,0.03783
30.27085,-0.45410,0.35303
30.63746,0.51177,-0.06087
30.57487,0.49215,0.27682
29.97981,0.29784,0.26624
30.63606,0.35769,-0.40416
30.65676,-0.06673,-0.52273
29.96813,-0.17598,-0.31155
30.81460,-0.38742,0.09853
30.55372,0.44955,-0.33761
30.94598,0.09959,0.19018
30.12688,-0.22417,0.46326
29.97560,-0.36871,-0.10651
29.94481,-0.18823,0.31894
30.82905,-0.35691,0.06297
30.91426,-0.23697,0.03234
29.87059,-0.24792,0.05932
30.87291,-0.15124,0.30336
30.54413,0.30773,0.44193
30.01690,0.40450,-0.16077
30.49263,-0.54902,0.18259
30.23081,-0.20841,-0.51091
29.97748,-0.37708,0.10052
30.87484,0.00585,-0.28754
30.52907,0.24965,-0.49938
30.93801,0.21120,0.13717
30.92389,0.22252,-0.00967
30.86011,0.31778,0.15989
30.36628,0.47531,0.30715
30.29009,-0.37348,0.43218
30.23445,-0.51647,-0.16864
30.02703,0.42512,0.16383
30.64764,0.36213,0.40495
30.52314,-0.46974,0.33734
29.87936,-0.21890,0.06086
30.33234,-0.54392,0.10398
30.04698,0.35396,0.22227
30.92213,-0.14422,-0.25619
29.89776,0.27905,0.00428
29.83524,0.00159,-0.01700
30.40057,-0.49252,-0.30666
30.30532,0.11232,-0.54999
30.94559,0.11180,0.12587
30.70676,-0.13862,-0.44469
30.29637,0.05916,0.57225
30.02258,0.11693,0.40027
30.41502,0.59583,-0.06133
30.59787,0.31335,-0.44870
30.53148,-0.41389,-0.38084
30.34736,-0.57731,0.06851
30.32767,0.26591,0.53099
30.88362,-0.03078,-0.35767
30.36421,0.57896,0.09925
30.12469,0.00136,0.50671
29.94158,0.16481,0.29174
29.97229,-0.08398,-0.39250
30.27921,-0.39558,0.42576
30.41313,0.33852,-0.46093
30.33564,0.44211,-0.36832
30.28405,-0.22487,0.49972
29.90771,-0.17293,-0.17695
30.94975,-0.16690,0.12464
30.90423,0.11592,-0.25071
30.41556,0.32396,-0.47468
30.78476,-0.22556,0.35027
30.58974,0.40180,-0.39363
30.46600,-0.52573,0.20566
30.60024,0.40746,0.35627
30.69825,0.14466,-0.44902
30.52871,0.12280,0.55069
30.11451,-0.49305,0.05846
30.12368,0.34968,-0.38784
30.93571,0.23263,0.10806
30.72864,-0.27961,-0.37829
29.87583,-0.05275,0.20662
30.38539,0.58430,-0.06492
30.75313,0.35799,0.26741
30.23389,0.57765,-0.04188
29.82431,0.11890,-0.02021
30.78863,0.25358,-0.30416
30.25896,-0.50891,0.27998
30.14102,0.40271,-0.31769
30.34200,-0.39345,0.42268
29.82699,-0.04389,-0.11502
30.76677,-0.00363,-0.47343
30.70453,-0.10808,0.46019
29.80744,0.00853,0.01217
30.09519,-0.16687,-0.45380
30.38846,-0.16368,-0.56285
29.96792,0.37407,0.16515
30.92757,-0.17507,-0.23694
29.98643,-0.28088,-0.26540
30.92904,-0.03512,-0.19129
30.07056,0.42646,0.23417
30.14901,-0.48193,-0.10902
30.54872,0.07550,-0.54576
30.08263,-0.31735,0.36976
30.90794,-0.05695,0.29961
30.15060,0.05565,0.53586
30.27121,-0.55239,0.16238
30.64339,0.36506,-0.41020
30.48705,0.49928,0.31703
30.09000,-0.01994,0.50908
30.85915,-0.33469,-0.05746
30.15027,-0.51317,0.04691
30.38815,0.16129,-0.52386
30.91072,0.13025,0.18036
30.11354,0.48896,-0.19647
30.76032,-0.28139,0.36246
30.29720,0.22687,-0.51102
29.96739,0.34671,-0.10694
30.96952,0.07573,0.11194
29.99679,-0.39423,-0.18132
30.16616,0.30607,0.44147
30.87331,-0.30914,0.14658
30.25056,0.51641,0.17101
30.00130,-0.35585,-0.29330
30.45222,-0.42307,0.40443
30.16428,0.19214,0.52191
29.92657,0.33718,-0.03766
30.40555,0.24361,0.50606
30.63816,0.22445,-0.46972
30.35176,0.51367,-0.25717
30.31549,-0.08887,0.55473
30.22145,0.36676,0.41036
30.09260,-0.38516,0.32130
30.34555,-0.59353,-0.02214
30.19206,-0.44244,0.33207
29.91431,0.20746,-0.20217
30.00443,-0.26763,-0.34178
29.99690,-0.27489,-0.31380
30.98639,0.09623,-0.07206
30.69436,-0.33069,-0.41123
29.89151,-0.29629,0.06994
29.96610,-0.35349,-0.20754
30.46495,0.31294,0.44759
30.58965,0.55282,0.03576
30.40064,0.54199,0.13829
30.25393,-0.09356,-0.53973
30.63717,0.19000,0.50622
29.87216,0.02784,-0.19574
30.29190,-0.42461,-0.37080
30.39856,0.02706,-0.55459
30.82408,-0.35974,0.16307
30.72745,0.29787,0.36742
30.54580,-0.31642,0.48045
30.92583,-0.08174,-0.19362
30.73247,0.43077,-0.16439
30.64866,-0.29785,-0.45108
30.67327,0.27858,-0.45036
30.17136,-0.05230,0.51720
30.06619,0.34862,-0.27570
30.60295,-0.10513,0.50888
30.19686,-0.12459,-0.51181
29.84745,-0.22641,-0.05328
30.28746,0.56177,0.13046
29.81344,-0.04041,0.10998
30.27659,0.58180,0.01347
30.83372,-0.20288,0.32562
30.41781,0.34082,0.46723
30.93176,-0.16081,-0.07119
29.86702,-0.06078,-0.15960
29.90247,0.05887,-0.27636
30.76990,0.40972,0.15811
30.35057,-0.55512,0.06340
30.32578,0.43681,-0.32884
29.86769,0.03990,0.14504
30.23476,-0.30732,-0.45399
30.10269,-0.34811,-0.33002
30.79817,0.21012,0.32018
30.59477,0.16527,0.52032
29.93801,0.23338,-0.24554
30.63123,0.48760,-0.24548
30.05961,-0.36368,-0.25696
29.93006,-0.27696,-0.05471
30.33518,0.27232,-0.50363
30.01428,0.18266,-0.38209
30.22395,0.57269,-0.03214
30.83001,0.32291,0.15338
30.24104,0.57111,-0.02111
30.36001,0.28642,-0.46988
30.30045,-0.10287,0.57841
30.84825,0.18869,-0.33736
30.32485,-0.53481,0.12188
30.45176,-0.54549,0.07459
29.81182,-0.14080,0.02030
30.10627,-0.05102,-0.47707
30.47884,-0.55358,0.19220
30.90089,0.08725,0.28905
30.78714,0.11843,0.43982
29.85912,0.16168,-0.08185
30.62261,0.15575,0.49062
30.93643,0.08780,-0.14135
30.66985,0.19784,0.45809
30.87345,-0.21356,-0.30099
30.16676,0.33252,-0.38215
29.90537,-0.11770,-0.31532
30.86641,-0.25892,-0.19462
29.87208,-0.03799,-0.28596
29.95290,0.04215,-0.36752
30.28861,-0.00210,-0.56040
30.52001,-0.01912,-0.58611
30.93899,0.00031,0.18333
30.18061,-0.48498,-0.24727
30.40736,0.58240,0.10121
30.39963,-0.30525,-0.51816
30.29693,-0.11820,0.56589
30.79252,0.31752,0.28934
30.70136,0.40745,-0.24583
29.85370,-0.13496,0.09173
30.75717,0.20488,-0.36832
30.43868,-0.38134,0.43526
30.74084,-0.29950,-0.35366
30.51995,0.54318,-0.04242
30.32305,0.09440,0.57730
30.09987,0.33353,-0.39239
30.00365,0.38420,-0.01337
30.70865,0.43033,-0.24871
30.59500,0.00716,-0.53204
30.27289,0.36484,-0.43973
30.89519,0.10615,0.25881
30.31657,0.55607,0.13193
30.16035,0.43068,-0.31792
30.76188,0.09241,-0.42497
30.17783,-0.19585,0.48259
30.48616,-0.23021,-0.51155
30.79859,-0.42178,-0.14374
30.91201,0.22979,0.20813
30.92162,0.20545,0.14728
30.23847,0.09740,-0.56555
30.70470,-0.29534,-0.44103
30.72948,-0.44271,-0.11008
30.40510,0.57492,-0.08529
30.23313,-0.39493,0.37014
29.92319,0.28596,0.11549
30.25616,-0.28434,0.48506
30.34087,-0.04203,-0.57039
30.68174,-0.31381,0.38362
30.36882,-0.56503,-0.03574
29.84900,0.17236,-0.08655
30.59159,0.32866,0.42872
30.03474,-0.24453,-0.39230
30.01302,-0.35404,-0.23339
30.56004,0.45055,0.30890
30.37709,-0.21821,0.56225
30.93370,0.22259,-0.00691
30.64029,-0.48287,-0.26982
30.03493,-0.15123,0.42136
30.64745,-0.23460,-0.47956
30.75581,0.11130,-0.46692
29.84296,0.03066,0.05206
30.61028,0.08552,-0.51991
30.58138,0.19142,0.49713
30.16406,0.46803,0.30521
30.29880,0.03506,-0.55394
30.90227,0.25049,-0.18338
30.02960,-0.25589,-0.36071
30.93664,-0.12686,0.12079
30.30777,0.51776,-0.21941
30.17930,0.19436,-0.47598
29.86483,-0.17897,0.00828
30.35435,-0.44543,-0.36011
30.88492,0.08429,-0.26868
30.17153,-0.10199,0.50628
29.87704,-0.24043,-0.02900
30.16204,0.49498,0.26022
30.92023,0.13447,0.15644
30.53306,-0.02129,-0.57436
30.06489,0.31076,0.34655
30.44974,0.54489,-0.23218
30.52195,0.03741,-0.57262
30.81127,0.39712,0.01192
30.25327,0.00323,-0.56239
30.42447,0.40570,0.39209
29.84118,-0.18219,-0.04381
29.98993,0.17065,0.31717
30.41227,0.52945,0.21078
30.17770,0.54191,0.02477
30.37072,0.15567,-0.54732
29.99655,-0.05381,-0.39627
30.06582,-0.47462,0.07907
30.92695,-0.23348,-0.08186
29.91913,-0.12665,0.33590
30.55516,-0.42591,-0.38925
30.62234,-0.38170,0.38307
29.91301,0.06829,-0.27225
30.63373,0.50868,-0.09068
29.99549,-0.21924,0.36972
30.05507,-0.34350,-0.28257
30.61870,0.34517,0.41357
29.94324,0.06535,0.28376
30.02379,-0.35548,0.20888
30.51662,0.41022,0.37364
30.69070,-0.23281,0.44281
29.92588,-0.10888,0.28302
30.15594,0.49313,-0.06764
30.46247,0.41076,-0.40377
30.41234,0.20723,0.54806
30.66603,-0.50260,0.15814
29.92944,-0.23816,-0.25456
30.96901,-0.03847,-0.07782
30.97318,0.00146,-0.11673
29.88347,0.17207,0.18224
30.21162,0.15271,0.51797
30.89356,-0.09134,0.28022
30.93466,-0.21432,-0.16156
30.57593,0.52010,-0.24754
29.93885,0.07302,0.32680
29.97768,0.33237,0.20140
30.34620,0.57814,0.01060
30.07581,-0.23991,0.44851
30.24126,0.16745,-0.53043
30.83757,-0.33696,0.12298
30.53983,0.49000,0.21560
30.54572,-0.52197,0.15259
30.56414,-0.44061,-0.33202
30.10996,-0.20807,0.45486
29.83145,0.14939,-0.10053
30.48954,0.29078,-0.48925
30.33785,-0.41243,-0.38239
30.87840,-0.18959,0.28374
30.33978,-0.33211,-0.44342
30.19049,0.49704,0.22790
30.21856,-0.52990,-0.00520
30.28184,-0.22089,0.52337
30.49062,0.31533,-0.47106
30.28998,-0.39483,-0.39116
29.97192,0.35265,-0.04384
30.46717,-0.33840,0.45861
30.42598,-0.31292,0.46717
30.71026,0.47042,0.08548
30.62395,0.51170,-0.17586
30.54681,-0.39637,0.39705
30.13945,-0.17100,-0.49137
30.52171,0.39128,0.42025
30.80532,0.15430,0.36599
30.93188,0.04158,0.22354
29.83201,-0.04495,-0.01199
30.53801,-0.19161,0.53572
30.84581,-0.28879,0.13206
30.69917,0.45010,-0.13609
30.11562,-0.23367,-0.44242
30.71290,-0.46338,-0.07818
29.97888,0.30278,0.29367
29.97971,-0.07668,-0.40909
30.33035,0.26067,0.47410
30.21352,0.09882,0.55441
30.48922,-0.54488,-0.09114
29.87553,-0.28556,0.01489
30.35175,0.37223,0.42749
30.45341,-0.30244,0.48855
29.89593,0.02961,0.26377
30.53128,-0.39126,0.39560
30.03759,-0.30502,-0.30618
30.80313,-0.19671,0.38321
30.40967,0.58310,-0.13307
30.04059,0.42948,0.17586
30.89550,0.13576,-0.28830
30.31432,-0.31518,-0.48143
30.41760,0.55121,0.01950
30.88065,0.13232,0.29240
29.93298,0.30487,0.13484
30.33847,0.57220,-0.13327
30.30007,-0.55841,-0.06806
30.29761,-0.22816,-0.51887
30.61828,-0.48961,0.18094
30.78524,-0.42441,0.09779
30.76678,-0.30135,0.32191
30.29490,0.35473,0.43133
30.44395,0.49738,0.24128
30.72166,-0.04695,0.48589
30.61428,0.48788,-0.21669
29.89731,0.17359,-0.14554
30.91046,0.14242,-0.27139
30.37950,-0.07947,-0.59034
30.91660,0.02871,-0.28114
30.42432,0.35927,0.46939
30.80711,-0.30436,-0.25367
29.97318,-0.24986,0.29258
30.27613,0.43463,0.39536
30.59217,-0.18506,0.52505
30.78031,0.08588,0.42983
